Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
126,ConnorÃÂ Brogdon,27,PHI,NL,2,2,0.5,3.27,47,0,11,0,0,2,44.0,44,16,16,6,11,0,50,1,0,3,188,124,3.43,1.25,9.0,1.2,2.3,10.2,4.55,Joven
127,AaronÃÂ Brooks,32,STL,NL,0,0,0.0,7.71,5,0,3,0,0,0,9.1,11,8,8,3,2,0,7,1,0,0,43,53,6.75,1.393,10.6,2.9,1.9,6.8,3.5,Veterano
128,MikeÃÂ Brosseau,28,MIL,NL,0,0,0.0,0.0,3,0,3,0,0,0,3.0,2,0,0,0,1,0,0,0,0,0,13,0,4.11,1.0,6.0,0.0,3.0,0.0,0.0,Joven
129,HunterÃÂ Brown,23,HOU,AL,2,0,1.0,0.89,7,2,0,0,0,0,20.1,15,2,2,0,7,0,22,0,0,0,80,438,1.98,1.082,6.6,0.0,3.1,9.7,3.14,Joven
130,JTÃÂ Brubaker,28,PIT,NL,3,12,0.2,4.69,28,28,0,0,0,0,144.0,157,85,75,17,54,0,147,9,2,6,646,88,3.92,1.465,9.8,1.1,3.4,9.2,2.72,Joven
131,JustinÃÂ Bruihl*,25,LAD,NL,1,1,0.5,3.8,24,0,11,0,0,1,23.2,22,11,10,4,6,2,13,3,0,0,100,108,5.35,1.183,8.4,1.5,2.3,4.9,2.17,Joven
132,KrisÃÂ Bubic*,24,KCR,AL,3,13,0.188,5.58,28,27,1,0,0,0,129.0,156,87,80,18,63,0,110,4,1,4,587,73,4.78,1.698,10.9,1.3,4.4,7.7,1.75,Joven
133,WalkerÃÂ Buehler,27,LAD,NL,6,3,0.667,4.02,12,12,0,1,1,0,65.0,67,30,29,8,17,0,58,2,0,1,274,102,3.8,1.292,9.3,1.1,2.4,8.0,3.41,Joven
134,MadisonÃÂ Bumgarner*,32,ARI,NL,7,15,0.318,4.88,30,30,0,0,0,0,158.2,179,97,86,25,49,0,112,9,0,2,698,82,4.85,1.437,10.2,1.4,2.8,6.4,2.29,Veterano
135,AaronÃÂ Bummer*,28,CHW,AL,2,1,0.667,2.36,32,0,3,0,0,2,26.2,30,11,7,2,10,0,30,2,0,0,117,170,3.19,1.5,10.1,0.7,3.4,10.1,3.0,Joven
136,DylanÃÂ Bundy,29,MIN,AL,8,8,0.5,4.89,29,29,0,0,0,0,140.0,151,79,76,24,28,0,94,3,0,3,595,81,4.66,1.279,9.7,1.5,1.8,6.0,3.36,Joven
137,BrockÃÂ Burke*,25,TEX,AL,7,5,0.583,1.97,52,0,5,0,0,0,82.1,63,25,18,9,24,1,90,2,1,2,328,202,3.29,1.057,6.9,1.0,2.6,9.8,3.75,Joven
138,CorbinÃÂ Burnes,27,MIL,NL,12,8,0.6,2.94,33,33,0,0,0,0,202.0,144,73,66,23,51,0,243,13,0,10,797,137,3.14,0.965,6.4,1.0,2.3,10.8,4.76,Joven
139,RyanÃÂ Burr,28,CHW,AL,1,1,0.5,6.0,8,0,2,0,0,0,9.0,8,7,6,3,4,0,7,0,0,0,39,69,7.22,1.333,8.0,3.0,4.0,7.0,1.75,Joven
140,MattÃÂ Bush,36,TOT,MLB,2,3,0.4,3.47,65,6,11,0,0,3,59.2,43,31,23,11,18,2,74,3,0,4,244,116,4.08,1.022,6.5,1.7,2.7,11.2,4.11,Veterano
141,MattÃÂ Bush,36,TEX,AL,2,1,0.667,2.95,40,5,7,0,0,1,36.2,27,16,12,5,10,0,45,2,0,3,151,136,3.41,1.009,6.6,1.2,2.5,11.0,4.5,Veterano
142,MattÃÂ Bush,36,MIL,NL,0,2,0.0,4.3,25,1,4,0,0,2,23.0,16,15,11,6,8,2,29,1,0,1,93,95,5.16,1.043,6.3,2.3,3.1,11.3,3.63,Veterano
143,JosÃÂ©ÃÂ Butto,24,NYM,NL,0,0,0.0,15.75,1,1,0,0,0,0,4.0,9,7,7,2,2,0,5,0,0,0,23,27,8.61,2.75,20.3,4.5,4.5,11.3,2.5,Joven
144,EdwardÃÂ Cabrera,24,MIA,NL,6,4,0.6,3.01,14,14,0,0,0,0,71.2,44,24,24,10,33,0,75,9,0,2,291,134,4.59,1.074,5.5,1.3,4.1,9.4,2.27,Joven
145,GÃÂ©nesisÃÂ Cabrera*,25,STL,NL,4,2,0.667,4.63,39,0,4,0,0,1,44.2,39,24,23,8,20,3,32,4,0,1,194,86,5.62,1.321,7.9,1.6,4.0,6.4,1.6,Joven
146,YennierÃÂ Cano,28,TOT,AL,1,1,0.5,11.5,13,0,3,0,0,0,18.0,26,23,23,3,16,0,21,1,0,2,97,36,5.78,2.333,13.0,1.5,8.0,10.5,1.31,Joven
147,YennierÃÂ Cano,28,MIN,AL,1,0,1.0,9.22,10,0,2,0,0,0,13.2,17,14,14,3,11,0,14,1,0,2,70,44,6.55,2.049,11.2,2.0,7.2,9.2,1.27,Joven
148,YennierÃÂ Cano,28,BAL,AL,0,1,0.0,18.69,3,0,1,0,0,0,4.1,9,9,9,0,5,0,7,0,0,0,27,23,3.34,3.231,18.7,0.0,10.4,14.5,1.4,Joven
149,VictorÃÂ Caratini,28,MIL,NL,0,0,0.0,27.0,1,0,1,0,0,0,1.0,2,3,3,0,1,0,0,1,0,0,7,21,9.11,3.0,18.0,0.0,9.0,0.0,0.0,Joven
150,DrewÃÂ Carlton,26,DET,AL,0,0,0.0,2.08,5,0,4,0,0,0,8.2,4,4,2,1,0,0,7,0,0,1,32,194,3.0,0.462,4.2,1.0,0.0,7.3,0.0,Joven
151,CarlosÃÂ Carrasco,35,NYM,NL,15,7,0.682,3.97,29,29,0,0,0,0,152.0,161,71,67,17,41,2,152,8,0,5,645,97,3.53,1.329,9.5,1.0,2.4,9.0,3.71,Veterano
152,DanielÃÂ Castano*,27,MIA,NL,1,3,0.25,4.04,10,7,3,0,0,0,35.2,42,20,16,5,9,0,20,2,0,2,156,100,4.74,1.43,10.6,1.3,2.3,5.0,2.22,Joven
153,RyanÃÂ Castellani,26,OAK,AL,0,0,0.0,0.0,3,0,1,0,0,0,2.2,2,1,0,0,0,0,1,0,0,2,11,0,2.36,0.75,6.8,0.0,0.0,3.4,0.0,Joven
154,HumbertoÃÂ Castellanos,24,ARI,NL,3,2,0.6,5.68,11,9,1,0,0,0,44.1,50,29,28,7,12,0,32,4,0,2,194,71,4.8,1.398,10.2,1.4,2.4,6.5,2.67,Joven
155,DiegoÃÂ Castillo,28,SEA,AL,7,3,0.7,3.64,59,0,23,0,0,7,54.1,40,27,22,5,22,4,53,2,0,1,222,103,3.68,1.141,6.6,0.8,3.6,8.8,2.41,Joven
156,DiegoÃÂ Castillo,24,PIT,NL,0,0,0.0,36.0,2,0,2,0,0,0,2.0,6,8,8,1,3,0,1,1,0,0,15,14,14.61,4.5,27.0,4.5,13.5,4.5,0.33,Joven
157,JosÃÂ©ÃÂ Castillo*,26,SDP,NL,0,0,0.0,9.0,1,0,0,0,0,0,1.0,1,1,1,0,1,0,1,0,0,0,5,59,4.11,2.0,9.0,0.0,9.0,9.0,1.0,Joven
158,LuisÃÂ Castillo,29,TOT,MLB,8,6,0.571,2.99,25,25,0,0,0,0,150.1,118,56,50,13,45,0,167,8,1,0,615,139,3.07,1.084,7.1,0.8,2.7,10.0,3.71,Joven
159,LuisÃÂ Castillo,29,CIN,NL,4,4,0.5,2.86,14,14,0,0,0,0,85.0,63,30,27,7,28,0,90,4,1,0,349,157,3.19,1.071,6.7,0.7,3.0,9.5,3.21,Joven
160,LuisÃÂ Castillo,29,SEA,AL,4,2,0.667,3.17,11,11,0,0,0,0,65.1,55,26,23,6,17,0,77,4,0,0,266,118,2.91,1.102,7.6,0.8,2.3,10.6,4.53,Joven
161,LuisÃÂ Castillo,27,DET,AL,0,0,0.0,0.0,3,0,1,0,0,0,3.2,2,0,0,0,0,0,4,0,0,0,14,0,0.93,0.545,4.9,0.0,0.0,9.8,0.0,Joven
162,MaxÃÂ Castillo,23,TOT,AL,0,2,0.0,5.95,14,6,4,0,0,0,39.1,38,28,26,8,15,0,37,2,0,2,170,67,5.17,1.347,8.7,1.8,3.4,8.5,2.47,Joven
163,MaxÃÂ Castillo,23,TOR,AL,0,0,0.0,3.05,9,2,4,0,0,0,20.2,15,9,7,4,5,0,20,0,0,1,81,127,4.42,0.968,6.5,1.7,2.2,8.7,4.0,Joven
164,MaxÃÂ Castillo,23,KCR,AL,0,2,0.0,9.16,5,4,0,0,0,0,18.2,23,19,19,4,10,0,17,2,0,1,89,45,6.0,1.768,11.1,1.9,4.8,8.2,1.7,Joven
165,AnthonyÃÂ Castro,27,CLE,AL,0,0,0.0,7.43,12,0,2,0,0,0,13.1,19,15,11,5,10,0,12,0,0,1,65,53,8.44,2.175,12.8,3.4,6.8,8.1,1.2,Joven
166,HaroldÃÂ Castro,28,DET,AL,0,0,0.0,4.5,4,0,3,0,0,0,4.0,6,2,2,0,1,0,1,1,0,0,18,94,4.11,1.75,13.5,0.0,2.3,2.3,1.0,Joven
167,KervinÃÂ Castro,23,TOT,NL,0,1,0.0,10.22,10,0,6,0,0,0,12.1,15,14,14,3,7,0,11,0,0,0,57,42,6.19,1.784,10.9,2.2,5.1,8.0,1.57,Joven
168,KervinÃÂ Castro,23,SFG,NL,0,0,0.0,27.0,2,0,1,0,0,0,1.2,4,5,5,0,2,0,4,0,0,0,11,18,1.91,3.6,21.6,0.0,10.8,21.6,2.0,Joven
169,KervinÃÂ Castro,23,CHC,NL,0,1,0.0,7.59,8,0,5,0,0,0,10.2,11,9,9,3,5,0,7,0,0,0,46,56,6.86,1.5,9.3,2.5,4.2,5.9,1.4,Joven
170,MiguelÃÂ Castro,27,NYY,AL,5,0,1.0,4.03,34,0,2,0,0,0,29.0,27,16,13,2,15,0,31,4,0,2,131,97,3.84,1.448,8.4,0.6,4.7,9.6,2.07,Joven
171,CadeÃÂ Cavalli,23,WSN,NL,0,1,0.0,14.54,1,1,0,0,0,0,4.1,6,7,7,0,2,0,6,3,0,0,23,29,3.8,1.846,12.5,0.0,4.2,12.5,3.0,Joven
172,DylanÃÂ Cease,26,CHW,AL,14,8,0.636,2.2,32,32,0,1,1,0,184.0,126,55,45,16,78,2,227,3,1,7,747,180,3.1,1.109,6.2,0.8,3.8,11.1,2.91,Joven
173,LuisÃÂ Cessa,30,CIN,NL,4,4,0.5,4.57,46,10,1,0,0,0,80.2,76,44,41,14,28,0,59,2,0,3,336,98,5.02,1.289,8.5,1.6,3.1,6.6,2.11,Joven
174,JhoulysÃÂ ChacÃÂ­n,34,COL,NL,4,2,0.667,7.61,35,0,7,0,0,0,47.1,55,44,40,7,21,0,37,2,0,3,219,61,4.93,1.606,10.5,1.3,4.0,7.0,1.76,Veterano
175,AndrewÃÂ Chafin*,32,DET,AL,2,3,0.4,2.83,64,0,10,0,0,3,57.1,48,26,18,5,19,0,67,3,0,4,243,137,3.06,1.169,7.5,0.8,3.0,10.5,3.53,Veterano
176,YuÃÂ Chang,26,TOT,AL,0,0,0.0,13.5,2,0,2,0,0,0,2.0,6,3,3,1,0,0,0,0,0,0,11,44,9.61,3.0,27.0,4.5,0.0,0.0,0.0,Joven
177,YuÃÂ Chang,26,TBR,AL,0,0,0.0,13.5,2,0,2,0,0,0,2.0,6,3,3,1,0,0,0,0,0,0,11,33,9.61,3.0,27.0,4.5,0.0,0.0,0.0,Joven
178,AroldisÃÂ Chapman*,34,NYY,AL,4,4,0.5,4.46,43,0,19,0,0,9,36.1,24,18,18,4,28,0,43,1,0,6,160,87,4.57,1.431,5.9,1.0,6.9,10.7,1.54,Veterano
179,JTÃÂ Chargois,31,TBR,AL,2,0,1.0,2.42,21,3,3,0,0,0,22.1,16,7,6,3,5,0,17,2,0,0,86,155,4.28,0.94,6.4,1.2,2.0,6.9,3.4,Veterano
180,JesseÃÂ Chavez,38,TOT,MLB,4,3,0.571,3.76,60,1,14,0,0,0,69.1,71,34,29,8,20,0,74,1,1,2,292,111,3.39,1.313,9.2,1.0,2.6,9.6,3.7,Veterano
181,JesseÃÂ Chavez,38,TOT,NL,3,3,0.5,3.07,49,1,8,0,0,0,58.2,56,22,20,6,16,0,64,1,1,2,242,136,3.13,1.227,8.6,0.9,2.5,9.8,4.0,Veterano
182,JesseÃÂ Chavez,38,CHC,NL,0,0,0.0,6.35,3,0,0,0,0,0,5.2,7,4,4,1,2,0,3,0,0,0,24,69,5.41,1.588,11.1,1.6,3.2,4.8,1.5,Veterano
183,JesseÃÂ Chavez,38,LAA,AL,1,0,1.0,7.59,11,0,6,0,0,0,10.2,15,12,9,2,4,0,10,0,0,0,50,55,4.8,1.781,12.7,1.7,3.4,8.4,2.5,Veterano
184,JesseÃÂ Chavez,38,ATL,NL,3,3,0.5,2.72,46,1,8,0,0,0,53.0,49,18,16,5,14,0,61,1,1,2,218,153,2.89,1.189,8.3,0.8,2.4,10.4,4.36,Veterano
185,YonnyÃÂ Chirinos,28,TBR,AL,1,0,1.0,0.0,2,1,0,0,0,0,7.0,7,0,0,0,1,0,6,1,0,1,30,0,2.25,1.143,9.0,0.0,1.3,7.7,6.0,Joven
186,AdamÃÂ Cimber,31,TOR,AL,10,6,0.625,2.8,77,0,15,0,0,4,70.2,66,28,22,6,13,1,58,8,0,1,293,137,3.47,1.118,8.4,0.8,1.7,7.4,4.46,Veterano
187,SteveÃÂ Cishek,36,WSN,NL,1,4,0.2,4.21,69,0,12,0,0,1,66.1,54,33,31,11,27,1,74,13,0,3,287,93,4.85,1.221,7.3,1.5,3.7,10.0,2.74,Veterano
188,JosÃÂ©ÃÂ Cisnero,33,DET,AL,1,0,1.0,1.08,28,0,6,0,0,0,25.0,15,4,3,0,19,0,23,1,0,1,105,362,3.67,1.36,5.4,0.0,6.8,8.3,1.21,Veterano
189,AaronÃÂ Civale,27,CLE,AL,5,6,0.455,4.92,20,20,0,0,0,0,97.0,93,58,53,14,22,1,98,7,0,1,407,78,3.86,1.186,8.6,1.3,2.0,9.1,4.45,Joven
190,TaylorÃÂ Clarke,29,KCR,AL,3,1,0.75,4.04,47,0,8,0,0,3,49.0,50,25,22,6,8,0,48,1,0,3,203,101,3.3,1.184,9.2,1.1,1.5,8.8,6.0,Joven
191,EmmanuelÃÂ Clase,24,CLE,AL,3,4,0.429,1.36,77,0,67,0,0,42,72.2,43,18,11,3,10,2,77,1,0,4,271,281,1.98,0.729,5.3,0.4,1.2,9.5,7.7,Joven
192,AlexÃÂ Claudio*,30,NYM,NL,0,0,0.0,0.0,3,0,2,0,0,0,3.1,1,0,0,0,2,0,2,0,0,0,13,0,3.71,0.9,2.7,0.0,5.4,5.4,1.0,Joven
193,SamÃÂ Clay*,29,TOT,NL,0,0,0.0,8.44,7,0,1,0,0,0,5.1,4,6,5,1,4,0,5,4,0,0,29,53,8.17,1.5,6.8,1.7,6.8,8.4,1.25,Joven
194,SamÃÂ Clay*,29,WSN,NL,0,0,0.0,10.38,6,0,0,0,0,0,4.1,3,5,5,1,3,0,3,4,0,0,23,41,9.57,1.385,6.2,2.1,6.2,6.2,1.0,Joven
195,SamÃÂ Clay*,29,NYM,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,1,1,0,0,1,0,2,0,0,0,6,0,2.11,2.0,9.0,0.0,9.0,18.0,2.0,Joven
196,GarrettÃÂ Cleavinger*,28,TOT,MLB,1,1,0.5,3.91,17,0,3,0,0,0,23.0,14,12,10,2,7,0,32,1,0,0,92,99,2.5,0.913,5.5,0.8,2.7,12.5,4.57,Joven
197,GarrettÃÂ Cleavinger*,28,LAD,NL,0,1,0.0,10.38,4,0,1,0,0,0,4.1,6,7,5,1,3,0,7,1,0,0,24,42,5.65,2.077,12.5,2.1,6.2,14.5,2.33,Joven
198,GarrettÃÂ Cleavinger*,28,TBR,AL,1,0,1.0,2.41,13,0,2,0,0,0,18.2,8,5,5,1,4,0,25,0,0,0,68,156,1.77,0.643,3.9,0.5,1.9,12.1,6.25,Joven
199,KodyÃÂ Clemens,26,DET,AL,0,0,0.0,3.86,7,0,6,0,0,0,7.0,12,3,3,0,1,0,1,0,0,0,33,105,3.25,1.857,15.4,0.0,1.3,1.3,1.0,Joven
200,ErnieÃÂ Clement,26,TOT,AL,0,0,0.0,18.0,2,0,2,0,0,0,2.0,6,4,4,2,0,0,0,0,0,1,11,30,16.11,3.0,27.0,9.0,0.0,0.0,0.0,Joven
201,ErnieÃÂ Clement,26,CLE,AL,0,0,0.0,18.0,2,0,2,0,0,0,2.0,6,4,4,2,0,0,0,0,0,1,11,25,16.11,3.0,27.0,9.0,0.0,0.0,0.0,Joven
202,MikeÃÂ Clevinger,31,SDP,NL,7,7,0.5,4.33,23,22,0,0,0,0,114.1,102,56,55,20,35,0,91,10,0,3,485,87,4.97,1.198,8.0,1.6,2.8,7.2,2.6,Veterano
203,TylerÃÂ Clippard,37,WSN,NL,0,0,0.0,7.2,4,0,3,0,0,0,5.0,6,4,4,1,4,0,4,3,0,0,28,58,8.31,2.0,10.8,1.8,7.2,7.2,1.0,Veterano
204,AlexÃÂ Cobb,34,SFG,NL,7,8,0.467,3.73,28,28,0,0,0,0,149.2,152,72,62,9,43,0,151,3,1,4,631,107,2.8,1.303,9.1,0.5,2.6,9.1,3.51,Veterano
205,GerritÃÂ Cole,31,NYY,AL,13,8,0.619,3.5,33,33,0,0,0,0,200.2,154,81,78,33,50,0,257,2,2,2,793,110,3.47,1.017,6.9,1.5,2.2,11.5,5.14,Veterano
206,DylanÃÂ Coleman,25,KCR,AL,5,2,0.714,2.78,68,0,9,0,0,0,68.0,47,26,21,5,37,1,71,6,0,7,289,146,3.88,1.235,6.2,0.7,4.9,9.4,1.92,Joven
207,AlexÃÂ ColomÃÂ©,33,COL,NL,2,7,0.222,5.74,53,0,13,0,0,4,47.0,57,36,30,5,22,2,32,0,1,4,215,81,4.54,1.681,10.9,1.0,4.2,6.1,1.45,Veterano
208,RoansyÃÂ Contreras,22,PIT,NL,5,5,0.5,3.79,21,18,1,0,0,0,95.0,82,45,40,13,39,1,86,2,0,11,408,108,4.38,1.274,7.8,1.2,3.7,8.1,2.21,Joven
209,SamÃÂ Coonrod,29,PHI,NL,0,0,0.0,7.82,12,0,3,0,0,0,12.2,12,12,11,1,7,0,12,3,0,1,58,53,4.61,1.5,8.5,0.7,5.0,8.5,1.71,Joven
210,PatrickÃÂ Corbin*,32,WSN,NL,6,19,0.24,6.31,31,31,0,1,0,0,152.2,210,119,107,27,49,1,128,7,0,2,713,62,4.83,1.697,12.4,1.6,2.9,7.5,2.61,Veterano
211,NestorÃÂ Cortes*,27,NYY,AL,12,4,0.75,2.44,28,28,0,1,1,0,158.1,108,44,43,16,38,0,163,2,0,1,615,158,3.12,0.922,6.1,0.9,2.2,9.3,4.29,Joven
212,JharelÃÂ Cotton,30,TOT,MLB,4,2,0.667,3.56,30,0,9,0,0,0,43.0,34,20,17,7,20,0,39,2,0,3,181,112,4.95,1.256,7.1,1.5,4.2,8.2,1.95,Joven
213,JharelÃÂ Cotton,30,MIN,AL,2,2,0.5,2.83,25,0,7,0,0,0,35.0,23,13,11,7,16,0,31,2,0,2,144,140,5.48,1.114,5.9,1.8,4.1,8.0,1.94,Joven
214,JharelÃÂ Cotton,30,SFG,NL,2,0,1.0,6.75,5,0,2,0,0,0,8.0,11,7,6,0,4,0,8,0,0,1,37,62,2.61,1.875,12.4,0.0,4.5,9.0,2.0,Joven
215,DannyÃÂ Coulombe*,32,MIN,AL,0,0,0.0,1.46,10,0,3,0,0,0,12.1,7,3,2,0,9,0,9,0,0,1,53,277,3.84,1.297,5.1,0.0,6.6,6.6,1.0,Veterano
216,JakeÃÂ Cousins,27,MIL,NL,2,1,0.667,2.7,12,0,6,0,0,0,13.1,10,4,4,1,8,1,21,2,0,4,59,153,3.19,1.35,6.8,0.7,5.4,14.2,2.63,Joven
217,KutterÃÂ Crawford,26,BOS,AL,3,6,0.333,5.47,21,12,3,0,0,0,77.1,81,49,47,12,29,1,77,2,1,4,334,78,4.34,1.422,9.4,1.4,3.4,9.0,2.66,Joven
218,KyleÃÂ Crick,29,CHW,AL,2,0,1.0,4.02,14,0,3,0,0,0,15.2,10,7,7,0,11,0,19,2,0,0,66,101,3.18,1.34,5.7,0.0,6.3,10.9,1.73,Joven
219,NabilÃÂ Crismatt,27,SDP,NL,5,2,0.714,2.94,50,1,14,0,0,0,67.1,57,29,22,5,22,1,65,2,2,0,280,129,3.22,1.173,7.6,0.7,2.9,8.7,2.95,Joven
220,CooperÃÂ Criswell,25,TBR,AL,0,0,0.0,2.7,1,1,0,0,0,0,3.1,2,1,1,0,1,0,4,0,0,0,13,154,1.61,0.9,5.4,0.0,2.7,10.8,4.0,Joven
221,WilÃÂ Crowe,27,PIT,NL,6,10,0.375,4.38,60,1,20,0,0,4,76.0,68,40,37,8,38,0,68,3,0,3,332,94,4.31,1.395,8.1,0.9,4.5,8.1,1.79,Joven
222,FernandoÃÂ Cruz,32,CIN,NL,0,1,0.0,1.23,14,2,1,0,0,0,14.2,9,3,2,1,9,0,21,1,0,1,64,372,3.18,1.227,5.5,0.6,5.5,12.9,2.33,Veterano
223,JesusÃÂ Cruz,27,ATL,NL,0,0,0.0,6.23,7,0,4,0,0,0,8.2,8,6,6,3,4,0,6,1,0,0,39,69,7.96,1.385,8.3,3.1,4.2,6.2,1.5,Joven
224,JoseÃÂ Cuas,28,KCR,AL,4,2,0.667,3.58,47,0,4,0,0,1,37.2,39,18,15,2,24,2,34,6,0,1,180,114,4.39,1.673,9.3,0.5,5.7,8.1,1.42,Joven
225,JohnnyÃÂ Cueto,36,CHW,AL,8,10,0.444,3.35,25,24,0,1,0,0,158.1,161,66,59,15,33,2,102,6,1,2,651,118,3.79,1.225,9.2,0.9,1.9,5.8,3.09,Veterano
226,CharlieÃÂ Culberson,33,TEX,AL,0,0,0.0,0.0,2,0,2,0,0,0,2.0,1,0,0,0,1,0,0,0,0,0,8,0,4.61,1.0,4.5,0.0,4.5,0.0,0.0,Veterano
227,XzavionÃÂ Curry,23,CLE,AL,0,1,0.0,5.79,2,2,0,0,0,0,9.1,13,7,6,1,6,0,3,1,0,0,47,69,6.11,2.036,12.5,1.0,5.8,2.9,0.5,Joven
228,TylerÃÂ Cyr,29,TOT,MLB,1,0,1.0,2.7,12,0,3,0,0,0,13.1,11,4,4,2,5,0,16,1,0,0,55,147,4.01,1.2,7.4,1.4,3.4,10.8,3.2,Joven
229,TylerÃÂ Cyr,29,PHI,NL,0,0,0.0,27.0,1,0,1,0,0,0,0.1,2,1,1,1,0,0,0,0,0,0,3,32,42.11,6.0,54.0,27.0,0.0,0.0,0.0,Joven
230,TylerÃÂ Cyr,29,OAK,AL,1,0,1.0,2.08,11,0,2,0,0,0,13.0,9,3,3,1,5,0,16,1,0,0,52,185,3.04,1.077,6.2,0.7,3.5,11.1,3.2,Joven
231,TylerÃÂ Danish,27,BOS,AL,3,1,0.75,5.13,32,0,10,0,0,0,40.1,40,24,23,7,12,0,32,4,0,1,173,83,4.97,1.289,8.9,1.6,2.7,7.1,2.67,Joven
232,YuÃÂ Darvish,35,SDP,NL,16,8,0.667,3.1,30,30,0,0,0,0,194.2,148,67,67,22,37,0,197,12,1,4,771,122,3.31,0.95,6.8,1.0,1.7,9.1,5.32,Veterano
233,TuckerÃÂ Davidson*,26,TOT,MLB,2,7,0.222,6.75,12,11,1,0,0,0,52.0,54,39,39,7,35,0,33,3,0,1,243,61,5.79,1.712,9.3,1.2,6.1,5.7,0.94,Joven
234,TuckerÃÂ Davidson*,26,ATL,NL,1,2,0.333,6.46,4,3,1,0,0,0,15.1,15,11,11,0,13,0,10,1,0,0,74,66,4.55,1.826,8.8,0.0,7.6,5.9,0.77,Joven
235,TuckerÃÂ Davidson*,26,LAA,AL,1,5,0.167,6.87,8,8,0,0,0,0,36.2,39,28,28,7,22,0,23,2,0,1,169,59,6.3,1.664,9.6,1.7,5.4,5.6,1.05,Joven
236,ZachÃÂ Davies,29,ARI,NL,2,5,0.286,4.09,27,27,0,0,0,0,134.1,122,66,61,21,52,0,102,2,0,1,570,98,4.83,1.295,8.2,1.4,3.5,6.8,1.96,Joven
237,AustinÃÂ Davis*,29,TOT,AL,2,1,0.667,5.79,52,3,12,0,0,0,56.0,57,39,36,5,33,1,64,5,0,1,264,74,4.02,1.607,9.2,0.8,5.3,10.3,1.94,Joven
238,AustinÃÂ Davis*,29,BOS,AL,2,1,0.667,5.47,50,3,10,0,0,0,54.1,56,36,33,5,29,1,61,5,0,1,254,78,3.94,1.564,9.3,0.8,4.8,10.1,2.1,Joven
239,AustinÃÂ Davis*,29,MIN,AL,0,0,0.0,16.2,2,0,2,0,0,0,1.2,1,3,3,0,4,0,3,0,0,0,10,30,6.71,3.0,5.4,0.0,21.6,16.2,0.75,Joven
240,NoahÃÂ Davis,25,COL,NL,0,0,0.0,18.0,1,0,0,0,0,0,1.0,3,2,2,1,1,0,2,0,0,0,7,34,15.11,4.0,27.0,9.0,9.0,18.0,2.0,Joven
241,AngelÃÂ DeÃÂ Jesus,25,DET,AL,0,0,0.0,2.13,8,0,3,0,0,0,12.2,9,3,3,2,4,0,7,2,0,2,54,186,5.48,1.026,6.4,1.4,2.8,5.0,1.75,Joven
242,ChaseÃÂ DeÃÂ Jong,28,PIT,NL,6,3,0.667,2.64,42,0,16,0,0,1,71.2,52,24,21,10,30,1,59,5,0,4,293,156,4.74,1.144,6.5,1.3,3.8,7.4,1.97,Joven
243,EnyelÃÂ DeÃÂ LosÃÂ Santos,26,CLE,AL,5,0,1.0,3.04,50,0,11,0,0,1,53.1,40,18,18,3,17,1,61,2,1,3,215,126,2.62,1.069,6.8,0.5,2.9,10.3,3.59,Joven
244,YerryÃÂ DeÃÂ LosÃÂ Santos,24,PIT,NL,0,3,0.0,4.91,26,0,13,0,0,3,25.2,22,18,14,3,11,1,26,1,0,0,112,85,4.01,1.286,7.7,1.1,3.9,9.1,2.36,Joven
245,JacobÃÂ deGrom,34,NYM,NL,5,4,0.556,3.08,11,11,0,0,0,0,64.1,40,22,22,9,8,0,102,0,0,0,239,126,2.13,0.746,5.6,1.3,1.1,14.3,12.75,Veterano
246,MattÃÂ Dermody*,31,CHC,NL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,2,2,2,0,2,1,1,0,0,0,7,31,7.11,4.0,18.0,0.0,18.0,9.0,0.5,Veterano
247,AnthonyÃÂ DeSclafani,32,SFG,NL,0,2,0.0,6.63,5,5,0,0,0,0,19.0,34,21,14,4,4,0,17,1,0,0,94,61,4.85,2.0,16.1,1.9,1.9,8.1,4.25,Veterano
248,ReidÃÂ Detmers*,22,LAA,AL,7,6,0.538,3.77,25,25,0,1,1,0,129.0,110,56,54,13,46,1,122,8,0,2,539,108,3.79,1.209,7.7,0.9,3.2,8.5,2.65,Joven
249,RossÃÂ Detwiler*,36,CIN,NL,0,2,0.0,4.44,30,0,7,0,0,1,26.1,31,13,13,5,10,2,28,3,0,0,122,102,4.93,1.557,10.6,1.7,3.4,9.6,2.8,Veterano
250,ChrisÃÂ Devenski,31,TOT,NL,2,1,0.667,8.59,13,0,1,0,0,0,14.2,21,14,14,3,1,0,12,1,0,0,67,49,4.54,1.5,12.9,1.8,0.6,7.4,12.0,Veterano
251,ChrisÃÂ Devenski,31,ARI,NL,2,1,0.667,7.59,10,0,0,0,0,0,10.2,14,9,9,2,1,0,9,1,0,0,48,55,4.42,1.406,11.8,1.7,0.8,7.6,9.0,Veterano
252,ChrisÃÂ Devenski,31,PHI,NL,0,0,0.0,11.25,3,0,1,0,0,0,4.0,7,5,5,1,0,0,3,0,0,0,19,39,4.86,1.75,15.8,2.3,0.0,6.8,0.0,Veterano
